id_zone;geo_code
001001;34172
001002;34172
001003;34172
001004;34172
001005;34172
001006;34172
001007;34172
001008;34172
001009;34172
001010;34172
001011;34172
002001;34172
002002;34172
002003;34172
002004;34172
002005;34172
002006;34172
002007;34172
003001;34172
003002;34172
003003;34172
003004;34172
003005;34172
003006;34172
003007;34172
003008;34172
003009;34172
003010;34172
003011;34172
003012;34172
003013;34172
003014;34172
003015;34172
003016;34172
003017;34172
003018;34172
004001;34172
004002;34172
004003;34172
005001;34172
005002;34172
005003;34172
005004;34172
005005;34172
005006;34172
006001;34172
006002;34172
006003;34172
006004;34172
006005;34172
006006;34172
006007;34172
006008;34172
006009;34172
006010;34172
006011;34172
006012;34172
006013;34172
006014;34172
006015;34172
006016;34172
007001;34172
007002;34172
007003;34172
007004;34172
007005;34172
007006;34172
007007;34172
007008;34172
007009;34172
007010;34172
008001;34172
008002;34172
008003;34172
009001;34172
009002;34172
009003;34172
009004;34172
009005;34172
009006;34172
009007;34172
009008;34172
009009;34172
009010;34172
010001;34172
010002;34172
010003;34172
010004;34172
010005;34172
010006;34172
010007;34172
010008;34172
011001;34172
011002;34172
011003;34172
011004;34172
011005;34172
011006;34172
011007;34172
011008;34172
011009;34172
012001;34172
012002;34172
012003;34172
012004;34172
012005;34172
012006;34172
012007;34172
012008;34172
012009;34172
012010;34172
012011;34172
012012;34172
012013;34172
013001;34172
013002;34172
013003;34172
013004;34172
013005;34172
013006;34172
013007;34172
013008;34172
013009;34172
013010;34172
013011;34172
014001;34172
014002;34172
014003;34172
014004;34172
014005;34172
014006;34172
014007;34172
014008;34172
014009;34172
014010;34172
015001;34172
015002;34172
015003;34172
015004;34172
015005;34172
015006;34172
015007;34172
016001;34172
016002;34172
016003;34172
016004;34172
016005;34172
016006;34172
016007;34172
017001;34172
017002;34172
017003;34172
017004;34172
017005;34172
017006;34172
017007;34172
017008;34172
017009;34172
017010;34172
017011;34172
017012;34172
018001;34172
018002;34172
018003;34172
018004;34172
018005;34172
018006;34172
018007;34172
018008;34172
019001;34172
019002;34172
019003;34172
019004;34172
019005;34172
019006;34172
019007;34172
019008;34172
019009;34172
020001;34172
020002;34172
020003;34172
020004;34172
021001;34172
021002;34172
021003;34172
022001;34172
022002;34172
022003;34172
022004;34172
022005;34172
022006;34172
022007;34172
022008;34172
022009;34172
022010;34172
023001;34172
023002;34172
023003;34172
023004;34172
023005;34172
023006;34172
024001;34172
024002;34172
024003;34172
024004;34172
024005;34172
025001;34172
025002;34172
025003;34172
025004;34172
025005;34172
025006;34172
025007;34172
025008;34172
025009;34172
025010;34172
025011;34172
025012;34172
025013;34172
026001;34172
026002;34172
026003;34172
026004;34172
026005;34172
026006;34172
026007;34172
026008;34172
026009;34172
026010;34172
026011;34172
026012;34172
027001;34172
027002;34172
027003;34172
027004;34172
027005;34172
027006;34172
027007;34172
027008;34172
027009;34172
027010;34172
028001;34172
028002;34172
028003;34172
028004;34172
028005;34172
028006;34172
028007;34172
028008;34172
028009;34172
028010;34172
028011;34172
028012;34172
028013;34172
028014;34172
029001;34057
029002;34057
029003;34057
029004;34057
029005;34057
030001;34057
030002;34057
030003;34057
030004;34057
031001;34154
031002;34154
031003;34154
031004;34154
032001;34154
032002;34154
032003;34154
032004;34154
032005;34154
032006;34154
032007;34154
032008;34154
032009;34154
032010;34154
032011;34240
032012;34240
032013;34240
032014;34240
033001;34129
033002;34129
033003;34129
033004;34129
033005;34129
033006;34129
033007;34129
033008;34129
033009;34129
033010;34129
033011;34129
033012;34129
033013;34129
033014;34129
033015;34129
033016;34129
033017;34129
033018;34129
033019;34129
034001;34129
034002;34129
034003;34129
034004;34129
034005;34129
035001;34270
035002;34270
035003;34270
035004;34270
035005;34270
035006;34270
035007;34270
035008;34270
035009;34270
035010;34270
036001;34090
036002;34090
036003;34090
036004;34090
036005;34090
036006;34090
036007;34090
036008;34090
036009;34090
037001;34327
037002;34327
037003;34327
037004;34327
037005;34327
037006;34327
037007;34327
037008;34327
037009;34327
037010;34327
037011;34058
037012;34058
037013;34058
037014;34058
037015;34058
037016;34058
037017;34058
037018;34058
037019;34058
037020;34058
037021;34058
037022;34058
038001;34123
038002;34123
038003;34123
038004;34123
038005;34123
038006;34123
038007;34123
038008;34123
039001;34116
039002;34116
039003;34116
039004;34116
039005;34116
040001;34255
040002;34255
040003;34255
040004;34255
040005;34255
040006;34255
040007;34255
040008;34255
040009;34255
040010;34255
040011;34255
040012;34255
040013;34255
040014;34247
040015;34247
040016;34247
040017;34247
040018;34247
041001;34169
041002;34169
041003;34169
041004;34169
041005;34169
041006;34217
041007;34217
041008;34217
041009;34217
041010;34217
042001;34120
042002;34120
042003;34120
042004;34120
042005;34120
043001;34198
043002;34198
043003;34198
043004;34198
043005;34198
043006;34198
043007;34198
043008;34198
043009;34198
043010;34198
043011;34198
043012;34198
043013;34198
044001;34192
044002;34192
044003;34192
044004;34192
044005;34192
044006;34192
044007;34192
045001;34337
045002;34337
045003;34337
045004;34337
045005;34337
045006;34337
045007;34337
045008;34337
045009;34337
045010;34337
046001;34095
046002;34095
046003;34095
046004;34095
046005;34095
046006;34095
046007;34095
046008;34095
046009;34095
047001;34134
047002;34134
047003;34134
047004;34134
047005;34295
047006;34295
047007;34202
047008;34202
047009;34202
047010;34202
047011;34202
047012;34202
047013;34202
047014;34202
048001;34087
048002;34087
048003;34087
048004;34088
048005;34088
048006;34088
048007;34088
048008;34088
049001;34259
049002;34259
049003;34259
049004;34259
049005;34259
049006;34259
049007;34259
049008;34179
049009;34179
049010;34179
049011;34179
050001;34082
050002;34082
050003;34163
050004;34163
050005;34163
051001;34309
051002;34309
051003;34309
051004;34309
051005;34309
052001;34014
052002;34014
052003;34014
052004;34118
052005;34290
052006;34290
052007;34314
052008;34276
052009;34276
052010;34276
052011;34276
052012;34276
052013;34276
053001;34164
053002;34164
053003;34164
053004;34164
053005;34249
053006;34249
053007;34249
053008;34249
053009;34249
053010;34249
053011;34249
053012;34307
053013;34307
053014;34307
053015;34307
053016;34027
053017;34027
053018;34027
053019;34027
053020;34227
053021;34227
053022;34227
053023;34227
053024;34256
053025;34256
053026;34256
053027;34256
053028;34256
054001;34022
054002;34022
054003;34022
054004;34022
054005;34022
054006;34022
054007;34022
054008;34022
054009;34022
054010;34244
054011;34244
054012;34244
055001;34176
055002;34176
055003;34176
055004;34176
055005;34127
055006;34127
055007;34050
055008;34050
056001;34344
056002;34344
056003;34344
056004;34344
056005;34344
056006;34344
056007;34344
056008;34344
056009;34344
056010;34344
056011;34344
056012;34344
056013;34344
057001;34077
057002;34077
057003;34077
057004;34077
057005;34077
057006;34077
057007;34077
058001;34151
058002;34151
058003;34151
058004;34151
058005;34151
058006;34151
058007;34151
058008;34151
058009;34151
058010;34151
058011;34151
058012;34151
058013;34272
058014;34272
058015;34272
058016;34272
058017;34280
058018;34280
059001;34145
059002;34145
059003;34145
059004;34145
059005;34145
059006;34145
059007;34145
060001;34145
060002;34145
060003;34145
060004;34145
060005;34145
060006;34145
060007;34145
060008;34145
060009;34145
060010;34145
061001;34296
061002;34296
061003;34033
061004;34033
061005;34033
061006;34033
061007;34033
061008;34033
061009;34288
061010;34288
061011;34246
061012;34246
061013;34246
061014;34246
061015;34340
061016;34340
061017;34340
061018;34340
061019;34340
061020;34294
061021;34294
061022;34294
061023;34246
061024;34246
061025;34146
061026;34146
061027;34146
061028;34146
061029;34321
061030;34321
062001;34195
062002;34264
062003;34264
062004;34264
062005;34238
062006;34060
062007;34060
062008;34060
062009;34274
062010;34274
062011;34274
062012;34274
062013;34274
062014;34274
062015;34274
062016;34343
062017;34343
062018;34343
062019;34343
062020;34342
062021;34185
062022;34185
062023;34185
062024;34185
062025;34236
062026;34099
062027;34078
062028;34078
062029;34078
062030;34131
062031;34297
062032;34322
062033;34102
062034;34248
062035;34318
062036;34318
062037;34242
062038;34242
062039;34242
062040;34110
062041;34110
062042;34110
062043;34112
062044;34048
062045;34043
062046;34043
062047;34263
062048;34265
062049;34152
063001;34066
063002;34266
063003;34153
063004;34153
063005;34153
063006;34153
063007;34177
063008;34320
063009;34320
064001;34282
064002;34282
064003;34282
064004;34282
064005;34035
064006;34035
064007;34035
064008;34010
064009;34010
064010;34010
064011;34010
064012;34221
064013;34221
064014;34221
064015;34012
064016;34012
064017;34012
064018;34012
064019;34267
064020;34267
064021;34267
064022;34125
064023;34261
064024;34173
064025;34173
064026;34173
064027;34011
064028;34011
064029;34287
064030;34287
064031;34287
064032;34122
064033;34262
065001;34114
065002;34114
065003;34114
065004;34114
065005;34239
065006;34239
065007;34239
065008;34239
065009;34239
065010;34239
066001;34215
066002;34215
066003;34208
066004;34208
066005;34241
066006;34241
066007;34210
066008;34210
066009;34210
066010;34328
066011;34328
066012;34016
066013;34281
066014;34281
066015;34281
066016;34281
066017;34047
066018;34047
066019;34204
066020;34204
066021;34029
066022;34029
066023;34222
066024;34313
066025;34313
067001;34165
067002;34165
067003;34165
067004;34341
067005;34341
067006;34341
067007;34213
067008;34213
067009;34213
067010;34213
067011;34213
067012;34213
067013;34213
067014;34213
067015;34213
067016;34039
067017;34039
067018;34039
067019;34143
067020;34143
067021;34143
067022;34143
068001;34157
068002;34157
068003;34157
068004;34157
068005;34157
068006;34157
068007;34157
068008;34157
068009;34157
068010;34157
068011;34157
068012;34157
069001;34159
069002;34159
069003;34159
069004;34333
069005;34333
069006;34333
069007;34333
069008;34333
069009;34333
069010;34333
069011;34333
069012;34333
070001;34113
070002;34113
070003;34113
070004;34024
070005;34024
070006;34024
070007;34024
070008;34024
070009;34024
070010;34024
070011;34024
070012;34023
070013;34023
070014;34023
070015;34023
070016;34023
070017;34023
070018;34023
070019;34023
070020;34023
070021;34023
070022;34023
070023;34023
070024;34023
071001;34108
071002;34108
071003;34108
071004;34108
071005;34108
072001;34108
072002;34108
072003;34108
072004;34108
072005;34108
072006;34108
072007;34108
073001;34301
073002;34301
073003;34301
073004;34301
073005;34301
073006;34301
074001;34301
074002;34301
074003;34301
074004;34301
074005;34301
074006;34301
075001;34301
075002;34301
075003;34301
075004;34301
075005;34301
075006;34301
075007;34301
075008;34301
075009;34301
075010;34301
075011;34301
075012;34301
075013;34301
075014;34301
075015;34301
075016;34301
076001;34150
076002;34150
076003;34150
076004;34150
076005;34150
076006;34150
076007;34150
076008;34150
076009;34150
076010;34150
076011;34150
076012;34150
076013;34150
076014;34150
076015;34150
076016;34150
076017;34150
077001;34045
077002;34045
077003;34103
077004;34103
077005;34103
077006;34197
077007;34197
077008;34197
077009;34197
077010;34197
077011;34138
077012;34138
077013;34138
077014;34180
077015;34180
077016;34051
077017;34051
077018;34013
077019;34013
077020;34194
077021;34194
077022;34194
077023;34194
077024;34194
077025;34315
078001;34041
078002;34076
078003;34254
078004;34254
078005;34124
078006;34124
078007;34079
078008;34079
078009;34079
078010;34079
078011;34079
078012;34079
078013;34079
078014;34079
078015;34079
078016;34079
078017;34079
078018;34079
078019;34079
078020;34079
078021;34079
078022;34338
078023;34072
078024;34137
078025;34137
078026;34175
078027;34292
078028;34323
078029;34156
078030;34186
078031;34186
078032;34186
078033;34186
079001;34036
079002;34036
079003;34036
079004;34036
079005;34036
079006;34268
079007;34268
079008;34268
079009;34268
079010;34316
079011;34306
079012;34220
079013;34286
079014;34106
079015;34142
079016;34142
079017;34142
079018;34142
079019;34142
079020;34142
079021;34142
079022;34142
079023;34142
079024;34142
079025;34142
079026;34142
079027;34142
079028;34142
079029;34188
079030;34133
079031;34205
079032;34233
079033;34231
079034;34132
079035;34230
079036;34064
079037;34064
079038;34064
079039;34253
079040;34253
079041;34196
079042;34196
079043;34212
079044;34212
079045;34304
079046;34304
079047;34251
079048;34283
079049;34317
079050;34317
079051;34277
079052;34278
079053;34091
079054;34303
080001;34115
080002;34042
080003;34042
080004;34005
080005;34243
080006;34243
080007;34243
080008;34243
080009;34243
080010;34067
080011;34067
080012;34067
080013;34128
080014;34128
080015;34128
080016;34128
080017;34111
080018;34111
080019;34111
080020;34111
080021;34174
080022;34174
080023;34174
080024;34171
101001;34032
101002;34032
101003;34032
101004;34032
102001;34032
102002;34032
102003;34032
102004;34032
102005;34032
103001;34032
103002;34032
103003;34032
103004;34032
104001;34032
104002;34032
104003;34032
105001;34032
105002;34032
105003;34032
106001;34032
106002;34032
106003;34032
106004;34032
107001;34032
107002;34032
107003;34032
107004;34032
107005;34032
108001;34032
108002;34032
108003;34032
108004;34032
108005;34032
108006;34032
108007;34032
108008;34032
108009;34032
108010;34032
109001;34140
109002;34084
109003;34084
109004;34084
109005;34139
109006;34139
109007;34139
109008;34139
109009;34139
109010;34025
109011;34025
109012;34025
109013;34025
110001;34094
110002;34300
110003;34300
110004;34300
110005;34300
110006;34300
110007;34037
110008;34037
110009;34037
111001;34298
111002;34298
111003;34298
111004;34298
111005;34298
111006;34336
111007;34336
111008;34336
111009;34336
111010;34336
111011;34336
111012;34336
111013;34336
111014;34336
111015;34336
111016;34073
111017;34073
111018;34073
111019;34073
111020;34073
111021;34073
112001;34324
112002;34324
112003;34324
112004;34324
112005;34324
112006;34324
112007;34324
112008;34324
112009;34324
112010;34299
112011;34299
112012;34299
112013;34299
112014;34299
112015;34299
112016;34299
112017;34299
112018;34299
112019;34299
113001;34329
113002;34329
113003;34329
113004;34329
113005;34329
113006;34329
113007;34135
113008;34135
113009;34135
113010;34135
113011;34135
113012;34135
113013;34135
113014;34183
113015;34183
113016;34183
113017;34183
113018;34183
113019;34183
113020;34183
114001;34081
114002;34081
114003;34081
114004;34081
114005;34081
114006;34161
114007;34161
114008;34161
114009;34155
114010;34155
114011;34155
115001;34069
115002;34069
115003;34069
115004;34069
115005;34069
115006;34069
115007;34069
115008;34069
115009;34148
115010;34148
115011;34148
115012;34148
115013;34148
115014;34148
115015;34148
115016;34148
115017;34148
115018;34148
115019;34148
115020;34148
116001;34224
116002;34085
116003;34001
116004;34001
116005;34001
116006;34009
116007;34009
116008;34009
116009;34009
116010;34311
116011;34311
116012;34311
116013;34311
116014;34311
116015;34325
116016;34325
116017;34166
116018;34166
116019;34166
117001;34003
117002;34003
117003;34003
117004;34003
117005;34003
117006;34003
117007;34003
117008;34003
118001;34003
118002;34003
118003;34003
118004;34003
119001;34003
119002;34003
119003;34003
119004;34003
119005;34003
119006;34003
119007;34003
119008;34003
119009;34003
119010;34003
119011;34003
119012;34003
119013;34003
119014;34003
119015;34003
119016;34003
119017;34003
119018;34003
119019;34003
119020;34003
119021;34003
119022;34003
119023;34003
119024;34003
119025;34003
119026;34003
119027;34003
120001;34332
120002;34332
120003;34332
120004;34332
120005;34332
120006;34332
120007;34332
120008;34332
120009;34332
120010;34332
120011;34332
120012;34332
120013;34332
120014;34332
120015;34332
120016;34332
120017;34209
120018;34209
120019;34209
120020;34209
120021;34209
120022;34209
120023;34209
120024;34209
120025;34209
121001;34182
121002;34056
121003;34056
121004;34203
121005;34203
121006;34207
121007;34207
121008;34207
121009;34207
121010;34207
121011;34207
121012;34101
121013;34101
121014;34101
121015;34101
121016;34101
121017;34101
121018;34031
121019;34031
121020;34031
121021;34031
121022;34031
121023;34031
121024;34031
121025;34289
121026;34289
121027;34289
122001;34002
122002;34184
122003;34184
122004;34136
122005;34136
122006;34136
122007;34068
122008;34068
122009;34017
122010;34017
122011;34162
122012;34162
122013;34162
122014;34162
122015;34162
122016;34162
122017;34162
122018;34285
122019;34285
122020;34285
123001;34199
123002;34199
123003;34199
123004;34199
123005;34199
123006;34199
123007;34199
123008;34199
123009;34199
123010;34199
123011;34199
123012;34199
123013;34199
123014;34199
123015;34199
123016;34199
123017;34063
123018;34063
123019;34063
123020;34063
124001;34206
124002;34206
124003;34206
124004;34052
124005;34052
124006;34052
124007;34052
124008;34225
124009;34225
124010;34225
124011;34089
124012;34089
124013;34226
124014;34226
124015;34092
124016;34092
124017;34170
124018;34167
125001;34098
125002;34054
125003;34097
125004;34097
125005;34141
125006;34141
125007;34141
125008;34302
125009;34302
125010;34302
125011;34158
125012;34075
125013;34075
125014;34075
125015;34020
125016;34020
125017;34020
125018;34020
125019;34189
125020;34189
125021;34189
125022;34189
125023;34189
125024;34190
125025;34026
125026;34006
125027;34006
125028;34006
125029;34006
125030;34059
125031;34059
125032;34059
125033;34007
125034;34007
125035;34007
125036;34004
125037;34004
125038;34004
126001;34339
126002;34015
126003;34021
126004;34021
126005;34245
126006;34245
126007;34245
126008;34245
126009;34245
126010;34201
126011;34201
126012;34201
126013;34218
126014;34218
126015;34070
126016;34070
126017;34070
126018;34065
126019;34074
126020;34074
126021;34074
126022;34061
126023;34279
126024;34178
126025;34178
126026;34178
126027;34178
126028;34191
126029;34310
126030;34310
127001;34223
127002;34258
127003;34147
127004;34147
127005;34018
127006;34044
127007;34062
127008;34130
127009;34105
127010;34214
127011;34096
127012;34096
127013;34234
127014;34104
127015;34168
127016;34319
127017;34109
127018;34149
127019;34237
127020;34237
127021;34237
127022;34237
127023;34237
127024;34181
127025;34181
127026;34181
128001;34293
128002;34293
128003;34293
128004;34293
128005;34107
128006;34107
128007;34305
128008;34046
128009;34055
128010;34235
128011;34080
128012;34080
128013;34273
128014;34160
128015;34160
128016;34160
128017;34160
128018;34160
128019;34334
128020;34271
128021;34291
128022;34187
128023;34187
128024;34187
128025;34232
128026;34232
128027;34232
128028;34030
128029;34100
128030;34250
128031;34250
128032;34250
128033;34219
128034;34219
128035;34219
128036;34229
128037;34229
128038;34229
128039;34193
128040;34284
128041;34284
128042;34284
128043;34086
128044;34086
128045;34086
128046;34331
128047;34228
