id_zone;geo_code
128048;34269
128049;34326
128050;34034
129001;34008
129002;34211
129003;34211
129004;34126
129005;34126
129006;34126
129007;34119
129008;34119
129009;34216
129010;34335
129011;34028
129012;34028
129013;34028
129014;34028
129015;34028
129016;34028
129017;34028
129018;34028
129019;34028
129020;34028
129021;34028
129022;34028
129023;34028
129024;34028
129025;34053
129026;34200
130001;34071
130002;34121
130003;34019
130004;34144
130005;34144
130006;34144
130007;34093
130008;34038
130009;34038
130010;34038
130011;34038
130012;34038
130013;34312
130014;34312
130015;34312
130016;34312
130017;34312
130018;34312
130019;34312
130020;34312
130021;34312
130022;34312
130023;34049
130024;34049
130025;34117
130026;34117
130027;34252
130028;34308
130029;34083
130030;34260
130031;34260
130032;34260
130033;34260
130034;34257
130035;34040
200001;30189
200002;30189
200003;30189
200004;30189
200005;30189
200006;30189
200007;30189
200008;30189
200009;30189
200010;30189
200011;30189
200012;30189
200013;30189
200014;30189
200015;30189
200016;30189
200017;30189
200018;30189
200019;30189
200020;30189
900001;01
900002;02
900003;03
900004;04
900005;05
900006;06
900007;07
900008;08
900009;09
900010;10
900012;12
900014;14
900015;15
900016;16
900017;17
900018;18
900019;19
900020;20
900021;21
900022;22
900023;23
900024;24
900025;25
900026;26
900027;27
900028;28
900029;29
900031;31
900032;32
900033;33
900035;35
900036;36
900037;37
900038;38
900039;39
900040;40
900041;41
900042;42
900043;43
900044;44
900045;45
900046;46
900047;47
900049;49
900050;50
900051;51
900052;52
900053;53
900054;54
900055;55
900056;56
900057;57
900058;58
900059;59
900060;60
900061;61
900062;62
900063;63
900064;64
900065;65
900067;67
900068;68
900069;69
900070;70
900071;71
900072;72
900073;73
900074;74
900075;75
900076;76
900077;77
900078;78
900079;79
900080;80
900081;81
900082;82
900083;83
900084;84
900085;85
900086;86
900087;87
900088;88
900089;89
900090;90
900091;91
900092;92
900093;93
900094;94
900095;95
911001;11001
911002;11002
911003;11003
911004;11004
911005;11005
911006;11006
911007;11007
911008;11008
911009;11009
911010;11010
911011;11011
911012;11012
911013;11013
911014;11014
911015;11015
911016;11016
911017;11017
911018;11018
911019;11019
911020;11020
911021;11021
911022;11022
911023;11023
911024;11024
911025;11025
911026;11026
911027;11027
911028;11028
911029;11029
911030;11030
911031;11031
911032;11032
911033;11033
911034;11034
911035;11035
911036;11036
911037;11037
911038;11038
911039;11039
911040;11040
911041;11041
911042;11042
911043;11043
911044;11044
911045;11045
911046;11046
911047;11047
911048;11048
911049;11049
911050;11050
911051;11051
911052;11052
911053;11053
911054;11054
911055;11055
911056;11056
911057;11057
911058;11058
911059;11059
911060;11060
911061;11061
911062;11062
911063;11063
911064;11064
911065;11065
911066;11066
911067;11067
911068;11068
911069;11069
911070;11070
911071;11071
911072;11072
911073;11073
911074;11074
911075;11075
911076;11076
911077;11077
911078;11078
911079;11079
911080;11080
911081;11081
911082;11082
911083;11083
911084;11084
911085;11085
911086;11086
911087;11087
911088;11088
911089;11089
911090;11090
911091;11091
911092;11092
911093;11093
911094;11094
911095;11095
911096;11096
911097;11097
911098;11098
911099;11099
911100;11100
911101;11101
911102;11102
911103;11103
911104;11104
911105;11105
911106;11106
911107;11107
911108;11108
911109;11109
911110;11110
911111;11111
911112;11112
911113;11113
911114;11114
911115;11115
911116;11116
911117;11117
911118;11118
911119;11119
911120;11120
911121;11121
911122;11122
911123;11123
911124;11124
911125;11125
911126;11126
911127;11127
911128;11128
911129;11129
911130;11130
911131;11131
911132;11132
911133;11133
911134;11134
911135;11135
911136;11136
911137;11137
911138;11138
911139;11139
911140;11140
911141;11141
911142;11142
911143;11143
911144;11144
911145;11145
911146;11146
911147;11147
911148;11148
911149;11149
911150;11150
911151;11151
911152;11152
911153;11153
911154;11154
911155;11155
911156;11156
911157;11157
911158;11158
911159;11159
911160;11160
911161;11161
911162;11162
911163;11163
911164;11164
911165;11165
911166;11166
911167;11167
911168;11168
911169;11169
911170;11170
911171;11171
911172;11172
911173;11173
911174;11174
911175;11175
911176;11176
911177;11177
911178;11178
911179;11179
911180;11180
911181;11181
911182;11182
911183;11183
911184;11184
911185;11185
911186;11186
911187;11187
911188;11188
911189;11189
911190;11190
911191;11191
911192;11192
911193;11193
911194;11194
911195;11195
911196;11196
911197;11197
911198;11198
911199;11199
911200;11200
911201;11201
911202;11202
911203;11203
911204;11204
911205;11205
911206;11206
911207;11207
911208;11208
911209;11209
911210;11210
911211;11211
911212;11212
911213;11213
911214;11214
911215;11215
911216;11216
911217;11217
911218;11218
911219;11219
911220;11220
911221;11221
911222;11222
911223;11223
911224;11224
911225;11225
911226;11226
911227;11227
911228;11228
911229;11229
911230;11230
911231;11231
911232;11232
911233;11233
911234;11234
911235;11235
911236;11236
911238;11238
911239;11239
911240;11240
911241;11241
911242;11242
911243;11243
911244;11244
911245;11245
911246;11246
911247;11247
911248;11248
911249;11249
911250;11250
911251;11251
911252;11252
911253;11253
911254;11254
911255;11255
911256;11256
911257;11257
911258;11258
911259;11259
911260;11260
911261;11261
911262;11262
911263;11263
911264;11264
911265;11265
911266;11266
911267;11267
911268;11268
911269;11269
911270;11270
911271;11271
911272;11272
911273;11273
911274;11274
911275;11275
911276;11276
911277;11277
911278;11278
911279;11279
911280;11280
911281;11281
911282;11282
911283;11283
911284;11284
911285;11285
911286;11286
911287;11287
911288;11288
911289;11289
911290;11290
911291;11291
911292;11292
911293;11293
911294;11294
911295;11295
911296;11296
911297;11297
911298;11298
911299;11299
911300;11300
911301;11301
911302;11302
911303;11303
911304;11304
911305;11305
911306;11306
911307;11307
911308;11308
911309;11309
911310;11310
911311;11311
911312;11312
911313;11313
911314;11314
911315;11315
911316;11316
911317;11317
911318;11318
911319;11319
911320;11320
911321;11321
911322;11322
911323;11323
911324;11324
911325;11325
911326;11326
911327;11327
911328;11328
911329;11329
911330;11330
911331;11331
911332;11332
911333;11333
911334;11334
911335;11335
911336;11336
911337;11337
911338;11338
911339;11339
911340;11340
911341;11341
911342;11342
911343;11343
911344;11344
911345;11345
911346;11346
911347;11347
911348;11348
911350;11350
911351;11351
911352;11352
911353;11353
911354;11354
911355;11355
911356;11356
911357;11357
911358;11358
911359;11359
911360;11360
911361;11361
911362;11362
911363;11363
911364;11364
911365;11365
911366;11366
911367;11367
911368;11368
911369;11369
911370;11370
911371;11371
911372;11372
911373;11373
911374;11374
911375;11375
911376;11376
911377;11377
911378;11378
911379;11379
911380;11380
911381;11381
911382;11382
911383;11383
911384;11384
911385;11385
911386;11386
911387;11387
911388;11388
911389;11389
911390;11390
911391;11391
911392;11392
911393;11393
911394;11394
911395;11395
911396;11396
911397;11397
911398;11398
911399;11399
911400;11400
911401;11401
911402;11402
911404;11404
911405;11405
911406;11406
911407;11407
911408;11408
911409;11409
911410;11410
911411;11411
911412;11412
911413;11413
911414;11414
911415;11415
911416;11416
911417;11417
911418;11418
911419;11419
911420;11420
911421;11421
911422;11422
911423;11423
911424;11424
911425;11425
911426;11426
911427;11427
911428;11428
911429;11429
911430;11430
911431;11431
911432;11432
911433;11433
911434;11434
911435;11435
911436;11436
911437;11437
911438;11438
911439;11439
911440;11440
911441;11441
913001;13001
913002;13002
913003;13003
913004;13004
913005;13005
913006;13006
913007;13007
913008;13008
913009;13009
913010;13010
913011;13011
913012;13012
913013;13013
913014;13014
913015;13015
913016;13016
913017;13017
913018;13018
913019;13019
913020;13020
913021;13021
913022;13022
913023;13023
913024;13024
913025;13025
913026;13026
913027;13027
913028;13028
913029;13029
913030;13030
913031;13031
913032;13032
913033;13033
913034;13034
913035;13035
913036;13036
913037;13037
913038;13038
913039;13039
913040;13040
913041;13041
913042;13042
913043;13043
913044;13044
913045;13045
913046;13046
913047;13047
913048;13048
913049;13049
913050;13050
913051;13051
913052;13052
913053;13053
913054;13054
913055;13055
913056;13056
913057;13057
913058;13058
913059;13059
913060;13060
913061;13061
913062;13062
913063;13063
913064;13064
913065;13065
913066;13066
913067;13067
913068;13068
913069;13069
913070;13070
913071;13071
913072;13072
913073;13073
913074;13074
913075;13075
913076;13076
913077;13077
913078;13078
913079;13079
913080;13080
913081;13081
913082;13082
913083;13083
913084;13084
913085;13085
913086;13086
913087;13087
913088;13088
913089;13089
913090;13090
913091;13091
913092;13092
913093;13093
913094;13094
913095;13095
913096;13096
913097;13097
913098;13098
913099;13099
913100;13100
913101;13101
913102;13102
913103;13103
913104;13104
913105;13105
913106;13106
913107;13107
913108;13108
913109;13109
913110;13110
913111;13111
913112;13112
913113;13113
913114;13114
913115;13115
913116;13116
913117;13117
913118;13118
913119;13119
930001;30001
930002;30002
930003;30003
930004;30004
930005;30005
930006;30006
930007;30007
930008;30008
930009;30009
930010;30010
930011;30011
930012;30012
930013;30013
930014;30014
930015;30015
930016;30016
930017;30017
930018;30018
930019;30019
930020;30020
930021;30021
930022;30022
930023;30023
930024;30024
930025;30025
930026;30026
930027;30027
930028;30028
930029;30029
930030;30030
930031;30031
930032;30032
930033;30033
930034;30034
930035;30035
930036;30036
930037;30037
930038;30038
930039;30039
930040;30040
930041;30041
930042;30042
930043;30043
930044;30044
930045;30045
930046;30046
930047;30047
930048;30048
930049;30049
930050;30050
930051;30051
930052;30052
930053;30053
930054;30054
930055;30055
930056;30056
930057;30057
930058;30058
930059;30059
930060;30060
930061;30061
930062;30062
930064;30064
930065;30065
930066;30066
930067;30067
930068;30068
930069;30069
930070;30070
930071;30071
930072;30072
930073;30073
930074;30074
930075;30075
930076;30076
930077;30077
930079;30079
930080;30080
930081;30081
930082;30082
930083;30083
930084;30084
930085;30085
930086;30086
930087;30087
930088;30088
930089;30089
930090;30090
930091;30091
930092;30092
930093;30093
930094;30094
930095;30095
930096;30096
930097;30097
930098;30098
930099;30099
930100;30100
930101;30101
930102;30102
930103;30103
930104;30104
930105;30105
930106;30106
930107;30107
930108;30108
930109;30109
930110;30110
930111;30111
930112;30112
930113;30113
930114;30114
930115;30115
930116;30116
930117;30117
930119;30119
930120;30120
930121;30121
930122;30122
930123;30123
930124;30124
930125;30125
930126;30126
930127;30127
930128;30128
930129;30129
930130;30130
930131;30131
930132;30132
930133;30133
930134;30134
930135;30135
930136;30136
930137;30137
930138;30138
930139;30139
930140;30140
930141;30141
930142;30142
930143;30143
930144;30144
930145;30145
930146;30146
930147;30147
930148;30148
930149;30149
930150;30150
930151;30151
930152;30152
930153;30153
930154;30154
930155;30155
930156;30156
930157;30157
930158;30158
930159;30159
930160;30160
930161;30161
930162;30162
930163;30163
930164;30164
930165;30165
930166;30166
930167;30167
930168;30168
930169;30169
930170;30170
930171;30171
930172;30172
930173;30173
930174;30174
930175;30175
930176;30176
930177;30177
930178;30178
930179;30179
930180;30180
930181;30181
930182;30182
930183;30183
930184;30184
930185;30185
930186;30186
930187;30187
930188;30188
930190;30190
930191;30191
930192;30192
930193;30193
930194;30194
930195;30195
930196;30196
930197;30197
930198;30198
930199;30199
930200;30200
930201;30201
930202;30202
930203;30203
930204;30204
930205;30205
930206;30206
930207;30207
930208;30208
930209;30209
930210;30210
930211;30211
930212;30212
930213;30213
930214;30214
930215;30215
930216;30216
930217;30217
930218;30218
930219;30219
930220;30220
930221;30221
930222;30222
930223;30223
930224;30224
930225;30225
930226;30226
930227;30227
930228;30228
930229;30229
930230;30230
930231;30231
930232;30232
930233;30233
930234;30234
930235;30235
930236;30236
930237;30237
930238;30238
930239;30239
930240;30240
930241;30241
930242;30242
930243;30243
930244;30244
930245;30245
930246;30246
930247;30247
930248;30248
930249;30249
930250;30250
930251;30251
930252;30252
930253;30253
930254;30254
930255;30255
930256;30256
930257;30257
930258;30258
930259;30259
930260;30260
930261;30261
930262;30262
930263;30263
930264;30264
930265;30265
930266;30266
930267;30267
930268;30268
930269;30269
930270;30270
930271;30271
930272;30272
930273;30273
930274;30274
930275;30275
930276;30276
930277;30277
930278;30278
930279;30279
930280;30280
930281;30281
930282;30282
930283;30283
930284;30284
930285;30285
930286;30286
930287;30287
930288;30288
930289;30289
930290;30290
930291;30291
930292;30292
930293;30293
930294;30294
930295;30295
930296;30296
930297;30297
930298;30298
930299;30299
930300;30300
930301;30301
930302;30302
930303;30303
930304;30304
930305;30305
930306;30306
930307;30307
930308;30308
930309;30309
930310;30310
930311;30311
930312;30312
930313;30313
930314;30314
930315;30315
930316;30316
930317;30317
930318;30318
930319;30319
930320;30320
930321;30321
930322;30322
930323;30323
930324;30324
930325;30325
930326;30326
930327;30327
930328;30328
930329;30329
930330;30330
930331;30331
930332;30332
930333;30333
930334;30334
930335;30335
930336;30336
930337;30337
930338;30338
930339;30339
930340;30340
930341;30341
930342;30342
930343;30343
930344;30344
930345;30345
930346;30346
930347;30347
930348;30348
930349;30349
930350;30350
930351;30351
930352;30352
930353;30353
930354;30354
930355;30355
930356;30356
948001;48001
948002;48002
948003;48003
948004;48004
948005;48005
948007;48007
948008;48008
948009;48009
948010;48010
948012;48012
948013;48013
948014;48014
948015;48015
948016;48016
948017;48017
948018;48018
948019;48019
948020;48020
948021;48021
948022;48022
948023;48023
948025;48025
948026;48026
948027;48027
948028;48028
948029;48029
948030;48030
948031;48031
948032;48032
948033;48033
948034;48034
948036;48036
948037;48037
948038;48038
948039;48039
948040;48040
948041;48041
948042;48042
948043;48043
948044;48044
948045;48045
948046;48046
948047;48047
948048;48048
948049;48049
948050;48050
948051;48051
948053;48053
948054;48054
948055;48055
948056;48056
948057;48057
948058;48058
948059;48059
948060;48060
948061;48061
948062;48062
948063;48063
948064;48064
948065;48065
948066;48066
948067;48067
948068;48068
948069;48069
948070;48070
948071;48071
948072;48072
948073;48073
948074;48074
948075;48075
948076;48076
948077;48077
948078;48078
948079;48079
948080;48080
948081;48081
948082;48082
948083;48083
948084;48084
948085;48085
948086;48086
948087;48087
948088;48088
948089;48089
948090;48090
948091;48091
948092;48092
948093;48093
948094;48094
948095;48095
948096;48096
948097;48097
948098;48098
948099;48099
948100;48100
948101;48101
948103;48103
948104;48104
948105;48105
948106;48106
948107;48107
948108;48108
948110;48110
948111;48111
948112;48112
948115;48115
948116;48116
948117;48117
948119;48119
948120;48120
948121;48121
948122;48122
948123;48123
948124;48124
948125;48125
948126;48126
948127;48127
948128;48128
948129;48129
948130;48130
948131;48131
948132;48132
948133;48133
948134;48134
948135;48135
948136;48136
948137;48137
948138;48138
948139;48139
948140;48140
948141;48141
948142;48142
948144;48144
948145;48145
948146;48146
948147;48147
948148;48148
948149;48149
948150;48150
948151;48151
948152;48152
948153;48153
948154;48154
948155;48155
948156;48156
948157;48157
948158;48158
948160;48160
948161;48161
948162;48162
948163;48163
948164;48164
948165;48165
948166;48166
948167;48167
948168;48168
948169;48169
948170;48170
948171;48171
948172;48172
948173;48173
948174;48174
948175;48175
948176;48176
948177;48177
948178;48178
948179;48179
948180;48180
948181;48181
948182;48182
948183;48183
948184;48184
948185;48185
948186;48186
948187;48187
948188;48188
948189;48189
948190;48190
948191;48191
948192;48192
948193;48193
948194;48194
948195;48195
948197;48197
948198;48198
966001;66001
966002;66002
966003;66003
966004;66004
966005;66005
966006;66006
966007;66007
966008;66008
966009;66009
966010;66010
966011;66011
966012;66012
966013;66013
966014;66014
966015;66015
966016;66016
966017;66017
966018;66018
966019;66019
966020;66020
966021;66021
966022;66022
966023;66023
966024;66024
966025;66025
966026;66026
966027;66027
966028;66028
966029;66029
966030;66030
966032;66032
966033;66033
966034;66034
966035;66035
966036;66036
966037;66037
966038;66038
966039;66039
966040;66040
966041;66041
966042;66042
966043;66043
966044;66044
966045;66045
966046;66046
966047;66047
966048;66048
966049;66049
966050;66050
966051;66051
966052;66052
966053;66053
966054;66054
966055;66055
966056;66056
966057;66057
966058;66058
966059;66059
966060;66060
966061;66061
966062;66062
966063;66063
966064;66064
966065;66065
966066;66066
966067;66067
966068;66068
966069;66069
966070;66070
966071;66071
966072;66072
966073;66073
966074;66074
966075;66075
966076;66076
966077;66077
966078;66078
966079;66079
966080;66080
966081;66081
966082;66082
966083;66083
966084;66084
966085;66085
966086;66086
966088;66088
966089;66089
966090;66090
966091;66091
966092;66092
966093;66093
966094;66094
966095;66095
966096;66096
966097;66097
966098;66098
966099;66099
966100;66100
966101;66101
966102;66102
966103;66103
966104;66104
966105;66105
966106;66106
966107;66107
966108;66108
966109;66109
966111;66111
966112;66112
966113;66113
966114;66114
966115;66115
966116;66116
966117;66117
966118;66118
966119;66119
966120;66120
966121;66121
966122;66122
966123;66123
966124;66124
966125;66125
966126;66126
966127;66127
966128;66128
966129;66129
966130;66130
966132;66132
966133;66133
966134;66134
966136;66136
966137;66137
966138;66138
966139;66139
966140;66140
966141;66141
966142;66142
966143;66143
966144;66144
966145;66145
966146;66146
966147;66147
966148;66148
966149;66149
966150;66150
966151;66151
966152;66152
966153;66153
966154;66154
966155;66155
966156;66156
966157;66157
966158;66158
966159;66159
966160;66160
966161;66161
966162;66162
966164;66164
966165;66165
966166;66166
966167;66167
966168;66168
966169;66169
966170;66170
966171;66171
966172;66172
966173;66173
966174;66174
966175;66175
966176;66176
966177;66177
966178;66178
966179;66179
966180;66180
966181;66181
966182;66182
966183;66183
966184;66184
966185;66185
966186;66186
966187;66187
966188;66188
966189;66189
966190;66190
966191;66191
966192;66192
966193;66193
966194;66194
966195;66195
966196;66196
966197;66197
966198;66198
966199;66199
966201;66201
966202;66202
966203;66203
966204;66204
966205;66205
966206;66206
966207;66207
966208;66208
966209;66209
966210;66210
966211;66211
966212;66212
966213;66213
966214;66214
966215;66215
966216;66216
966217;66217
966218;66218
966219;66219
966220;66220
966221;66221
966222;66222
966223;66223
966224;66224
966225;66225
966226;66226
966227;66227
966228;66228
966230;66230
966231;66231
966232;66232
966233;66233
966234;66234
